+====================+===================+====================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                |
+====================+===================+====================================================+
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[10]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[12]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[1]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[25]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[14]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[26]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[19]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[6]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[31]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[15]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[31]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[3]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[9]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[3]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[24]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[30]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[30]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[18]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[12]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[23]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[14]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[25]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[5]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[6]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[22]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[21]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[17]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[18]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[11]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[4]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[9]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[23]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[27]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[13]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[13]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[7]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[2]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[0]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[19]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[17]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[8]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[21]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[20]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[26]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[4]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[2]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[1]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[24]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[10]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[28]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[20]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[15]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[8]/D          |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[22]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[29]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[16]/D           |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[21]_rep__0/D  |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[16]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[5]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[11]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[7]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[27]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.pc_out_reg[0]/D            |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[29]/D         |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs1_out_reg[4]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs1_out_reg[3]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/DXREG/dx\\.rs1_out_reg[2]/D             |
| CPUCLK             | MAIN              | SYS/CPU/DP/FDFREG/fdf\\.inst_out_reg[12]/CE        |
